"Country","Landmass","Zone","Area","Population","Language","Religion","Bars","Stripes","Colors","Red","Green","Blue","Gold","White","Black","Orange","Hue","Circles","Crosses","Saltires","Quarters","Sunstars","Crescent","Triangle","Icon","Animate","Text","Topleft","Botright"
"Afghanistan","Asia","NW",648,16,"Other","Muslim",0,3,5,"Y","Y","N","Y","Y","Y","N","green",0,0,0,0,1,"N","N","Y","N","N","black","green"
"Albania","Europe","NW",29,3,"Indo-Euro","Marxist",0,0,3,"Y","N","N","Y","N","Y","N","red",0,0,0,0,1,"N","N","N","Y","N","red","red"
"Algeria","Africa","NW",2388,20,"Arabic","Muslim",2,0,3,"Y","Y","N","N","Y","N","N","green",0,0,0,0,1,"Y","N","N","N","N","green","white"
"American-Samoa","Oceania","SW",0,0,"English","Christian",0,0,5,"Y","N","Y","Y","Y","N","Y","blue",0,0,0,0,0,"N","Y","Y","Y","N","blue","red"
"Andorra","Europe","NW",0,0,"Indo-Euro","Catholic",3,0,3,"Y","N","Y","Y","N","N","N","gold",0,0,0,0,0,"N","N","N","N","N","blue","red"
"Angola","Africa","SE",1247,7,"Other","Ethnic",0,2,3,"Y","N","N","Y","N","Y","N","red",0,0,0,0,1,"N","N","Y","N","N","red","black"
"Anguilla","N. America","NW",0,0,"English","Christian",0,1,3,"N","N","Y","N","Y","N","Y","white",0,0,0,0,0,"N","N","N","Y","N","white","blue"
"Antigua-Barbuda","N. America","NW",0,0,"English","Christian",0,1,5,"Y","N","Y","Y","Y","Y","N","red",0,0,0,0,1,"N","Y","N","N","N","black","red"
"Argentina","S. America","SW",2777,28,"Spanish","Catholic",0,3,2,"N","N","Y","N","Y","N","N","blue",0,0,0,0,0,"N","N","N","N","N","blue","blue"
"Argentine","S. America","SW",2777,28,"Spanish","Catholic",0,3,3,"N","N","Y","Y","Y","N","N","blue",0,0,0,0,1,"N","N","N","N","N","blue","blue"
"Australia","Oceania","SE",7690,15,"English","Christian",0,0,3,"Y","N","Y","N","Y","N","N","blue",0,1,1,1,6,"N","N","N","N","N","white","blue"
"Austria","Europe","NW",84,8,"German","Catholic",0,3,2,"Y","N","N","N","Y","N","N","red",0,0,0,0,0,"N","N","N","N","N","red","red"
"Bahamas","N. America","NW",19,0,"English","Christian",0,3,3,"N","N","Y","Y","N","Y","N","blue",0,0,0,0,0,"N","Y","N","N","N","blue","blue"
"Bahrain","Asia","NW",1,0,"Arabic","Muslim",0,0,2,"Y","N","N","N","Y","N","N","red",0,0,0,0,0,"N","N","N","N","N","white","red"
"Bangladesh","Asia","NW",143,90,"Indo-Euro","Muslim",0,0,2,"Y","Y","N","N","N","N","N","green",1,0,0,0,0,"N","N","N","N","N","green","green"
"Barbados","N. America","NW",0,0,"English","Christian",3,0,3,"N","N","Y","Y","N","Y","N","blue",0,0,0,0,0,"N","N","Y","N","N","blue","blue"
"Belgium","Europe","NW",31,10,"Indo-Euro","Catholic",3,0,3,"Y","N","N","Y","N","Y","N","gold",0,0,0,0,0,"N","N","N","N","N","black","red"
"Belize","N. America","NW",23,0,"English","Christian",0,2,8,"Y","Y","Y","Y","Y","Y","Y","blue",1,0,0,0,0,"N","N","Y","Y","Y","red","red"
"Benin","Africa","NW",113,3,"French","Ethnic",0,0,2,"Y","Y","N","N","N","N","N","green",0,0,0,0,1,"N","N","N","N","N","green","green"
"Bermuda","N. America","NW",0,0,"English","Christian",0,0,6,"Y","Y","Y","Y","Y","Y","N","red",1,1,1,1,0,"N","N","Y","Y","N","white","red"
"Bhutan","Asia","NW",47,1,"Other","Buddhist",0,0,4,"Y","N","N","N","Y","Y","Y","orange",4,0,0,0,0,"N","N","N","Y","N","orange","red"
"Bolivia","S. America","SW",1099,6,"Spanish","Catholic",0,3,3,"Y","Y","N","Y","N","N","N","red",0,0,0,0,0,"N","N","N","N","N","red","green"
"Botswana","Africa","SE",600,1,"Other","Ethnic",0,5,3,"N","N","Y","N","Y","Y","N","blue",0,0,0,0,0,"N","N","N","N","N","blue","blue"
"Brazil","S. America","SW",8512,119,"Indo-Euro","Catholic",0,0,4,"N","Y","Y","Y","Y","N","N","green",1,0,0,0,22,"N","N","N","N","Y","green","green"
"British-Virgin-Isles","N. America","NW",0,0,"English","Christian",0,0,6,"Y","Y","Y","Y","Y","N","Y","blue",0,1,1,1,0,"N","N","Y","Y","Y","white","blue"
"Brunei","Asia","NW",6,0,"Other","Muslim",0,0,4,"Y","N","N","Y","Y","Y","N","gold",0,0,0,0,0,"N","Y","Y","Y","Y","white","gold"
"Bulgaria","Europe","NW",111,9,"Slavic","Marxist",0,3,5,"Y","Y","Y","Y","Y","N","N","red",0,0,0,0,1,"N","N","Y","Y","N","white","red"
"Burkina","Africa","NW",274,7,"French","Ethnic",0,2,3,"Y","Y","N","Y","N","N","N","red",0,0,0,0,1,"N","N","N","N","N","red","green"
"Burma","Asia","NW",678,35,"Other","Buddhist",0,0,3,"Y","N","Y","N","Y","N","N","red",0,0,0,1,14,"N","N","Y","Y","N","blue","red"
"Burundi","Africa","SE",28,4,"Other","Ethnic",0,0,3,"Y","Y","N","N","Y","N","N","red",1,0,1,0,3,"N","N","N","N","N","white","white"
"Cameroon","Africa","NW",474,8,"French","Christian",3,0,3,"Y","Y","N","Y","N","N","N","gold",0,0,0,0,1,"N","N","N","N","N","green","gold"
"Canada","N. America","NW",9976,24,"English","Christian",2,0,2,"Y","N","N","N","Y","N","N","red",0,0,0,0,0,"N","N","N","Y","N","red","red"
"Cape-Verde-Islands","Africa","NW",4,0,"Indo-Euro","Catholic",1,2,5,"Y","Y","N","Y","N","Y","Y","gold",0,0,0,0,1,"N","N","N","Y","N","red","green"
"Cayman-Islands","N. America","NW",0,0,"English","Christian",0,0,6,"Y","Y","Y","Y","Y","N","Y","blue",1,1,1,1,4,"N","N","Y","Y","Y","white","blue"
"Central-African-Republic","Africa","NW",623,2,"Other","Ethnic",1,0,5,"Y","Y","Y","Y","Y","N","N","gold",0,0,0,0,1,"N","N","N","N","N","blue","gold"
"Chad","Africa","NW",1284,4,"French","Ethnic",3,0,3,"Y","N","Y","Y","N","N","N","gold",0,0,0,0,0,"N","N","N","N","N","blue","red"
"Chile","S. America","SW",757,11,"Spanish","Catholic",0,2,3,"Y","N","Y","N","Y","N","N","red",0,0,0,1,1,"N","N","N","N","N","blue","red"
"China","Asia","NW",9561,1008,"Chinese","Marxist",0,0,2,"Y","N","N","Y","N","N","N","red",0,0,0,0,5,"N","N","N","N","N","red","red"
"Colombia","S. America","NW",1139,28,"Spanish","Catholic",0,3,3,"Y","N","Y","Y","N","N","N","gold",0,0,0,0,0,"N","N","N","N","N","gold","red"
"Comorro-Islands","Africa","SE",2,0,"French","Muslim",0,0,2,"N","Y","N","N","Y","N","N","green",0,0,0,0,4,"Y","N","N","N","N","green","green"
"Congo","Africa","SE",342,2,"Other","Ethnic",0,0,3,"Y","Y","N","Y","N","N","N","red",0,0,0,0,1,"N","N","Y","Y","N","red","red"
"Cook-Islands","Oceania","SW",0,0,"English","Christian",0,0,4,"Y","N","Y","N","Y","N","N","blue",1,1,1,1,15,"N","N","N","N","N","white","blue"
"Costa-Rica","N. America","NW",51,2,"Spanish","Catholic",0,5,3,"Y","N","Y","N","Y","N","N","blue",0,0,0,0,0,"N","N","N","N","N","blue","blue"
"Cuba","N. America","NW",115,10,"Spanish","Marxist",0,5,3,"Y","N","Y","N","Y","N","N","blue",0,0,0,0,1,"N","Y","N","N","N","blue","blue"
"Cyprus","Europe","NW",9,1,"Indo-Euro","Christian",0,0,3,"N","Y","N","Y","Y","N","N","white",0,0,0,0,0,"N","N","Y","Y","N","white","white"
"Czechoslovakia","Europe","NW",128,15,"Slavic","Marxist",0,0,3,"Y","N","Y","N","Y","N","N","white",0,0,0,0,0,"N","Y","N","N","N","white","red"
"Denmark","Europe","NW",43,5,"Indo-Euro","Christian",0,0,2,"Y","N","N","N","Y","N","N","red",0,1,0,0,0,"N","N","N","N","N","red","red"
"Djibouti","Africa","NW",22,0,"French","Muslim",0,0,4,"Y","Y","Y","N","Y","N","N","blue",0,0,0,0,1,"N","Y","N","N","N","white","green"
"Dominica","N. America","NW",0,0,"English","Christian",0,0,6,"Y","Y","Y","Y","Y","Y","N","green",1,0,0,0,10,"N","N","N","Y","N","green","green"
"Dominican-Republic","N. America","NW",49,6,"Spanish","Catholic",0,0,3,"Y","N","Y","N","Y","N","N","blue",0,1,0,0,0,"N","N","N","N","N","blue","blue"
"Ecuador","S. America","SW",284,8,"Spanish","Catholic",0,3,3,"Y","N","Y","Y","N","N","N","gold",0,0,0,0,0,"N","N","N","N","N","gold","red"
"Egypt","Africa","NW",1001,47,"Arabic","Muslim",0,3,4,"Y","N","N","Y","Y","Y","N","black",0,0,0,0,0,"N","N","N","Y","Y","red","black"
"El-Salvador","N. America","NW",21,5,"Spanish","Catholic",0,3,2,"N","N","Y","N","Y","N","N","blue",0,0,0,0,0,"N","N","N","N","N","blue","blue"
"Equatorial-Guinea","Africa","NW",28,0,"Other","Ethnic",0,3,4,"Y","Y","Y","N","Y","N","N","green",0,0,0,0,0,"N","Y","N","N","N","green","red"
"Ethiopia","Africa","NW",1222,31,"Other","Christian",0,3,3,"Y","Y","N","Y","N","N","N","green",0,0,0,0,0,"N","N","N","N","N","green","red"
"Faeroes","Europe","NW",1,0,"Indo-Euro","Christian",0,0,3,"Y","N","Y","N","Y","N","N","white",0,1,0,0,0,"N","N","N","N","N","white","white"
"Falklands-Malvinas","S. America","SW",12,0,"English","Christian",0,0,6,"Y","Y","Y","Y","Y","N","N","blue",1,1,1,1,0,"N","N","Y","Y","Y","white","blue"
"Fiji","Oceania","SE",18,1,"English","Christian",0,0,7,"Y","Y","Y","Y","Y","N","Y","blue",0,2,1,1,0,"N","N","Y","Y","N","white","blue"
"Finland","Europe","NW",337,5,"JTFM","Christian",0,0,2,"N","N","Y","N","Y","N","N","white",0,1,0,0,0,"N","N","N","N","N","white","white"
"France","Europe","NW",547,54,"French","Catholic",3,0,3,"Y","N","Y","N","Y","N","N","white",0,0,0,0,0,"N","N","N","N","N","blue","red"
"French-Guiana","S. America","NW",91,0,"French","Catholic",3,0,3,"Y","N","Y","N","Y","N","N","white",0,0,0,0,0,"N","N","N","N","N","blue","red"
"French-Polynesia","Oceania","SW",4,0,"French","Catholic",0,3,5,"Y","N","Y","Y","Y","Y","N","red",1,0,0,0,1,"N","N","Y","N","N","red","red"
"Gabon","Africa","SE",268,1,"Other","Ethnic",0,3,3,"N","Y","Y","Y","N","N","N","green",0,0,0,0,0,"N","N","N","N","N","green","blue"
"Gambia","Africa","NW",10,1,"English","Ethnic",0,5,4,"Y","Y","Y","N","Y","N","N","red",0,0,0,0,0,"N","N","N","N","N","red","green"
"Germany-DDR","Europe","NW",108,17,"German","Marxist",0,3,3,"Y","N","N","Y","N","Y","N","gold",0,0,0,0,0,"N","N","Y","N","N","black","gold"
"Germany-FRG","Europe","NW",249,61,"German","Christian",0,3,3,"Y","N","N","Y","N","Y","N","black",0,0,0,0,0,"N","N","N","N","N","black","gold"
"Ghana","Africa","NW",239,14,"English","Ethnic",0,3,4,"Y","Y","N","Y","N","Y","N","red",0,0,0,0,1,"N","N","N","N","N","red","green"
"Gibraltar","Europe","NW",0,0,"English","Christian",0,1,3,"Y","N","N","Y","Y","N","N","white",0,0,0,0,0,"N","N","Y","N","N","white","red"
"Greece","Europe","NW",132,10,"Indo-Euro","Christian",0,9,2,"N","N","Y","N","Y","N","N","blue",0,1,0,1,0,"N","N","N","N","N","blue","blue"
"Greenland","N. America","NW",2176,0,"Indo-Euro","Christian",0,0,2,"Y","N","N","N","Y","N","N","white",1,0,0,0,0,"N","N","N","N","N","white","red"
"Grenada","N. America","NW",0,0,"English","Christian",0,0,3,"Y","Y","N","Y","N","N","N","gold",1,0,0,0,7,"N","Y","N","Y","N","red","red"
"Guam","Oceania","NW",0,0,"English","Christian",0,0,7,"Y","Y","Y","Y","Y","N","Y","blue",0,0,0,0,0,"N","N","Y","Y","Y","red","red"
"Guatemala","N. America","NW",109,8,"Spanish","Catholic",3,0,2,"N","N","Y","N","Y","N","N","blue",0,0,0,0,0,"N","N","N","N","N","blue","blue"
"Guinea","Africa","NW",246,6,"French","Muslim",3,0,3,"Y","Y","N","Y","N","N","N","gold",0,0,0,0,0,"N","N","N","N","N","red","green"
"Guinea-Bissau","Africa","NW",36,1,"Indo-Euro","Ethnic",1,2,4,"Y","Y","N","Y","N","Y","N","gold",0,0,0,0,1,"N","N","N","N","N","red","green"
"Guyana","S. America","NW",215,1,"English","Hindu",0,0,5,"Y","Y","N","Y","Y","Y","N","green",0,0,0,0,0,"N","Y","N","N","N","black","green"
"Haiti","N. America","NW",28,6,"French","Catholic",2,0,2,"Y","N","N","N","N","Y","N","black",0,0,0,0,0,"N","N","N","N","N","black","red"
"Honduras","N. America","NW",112,4,"Spanish","Catholic",0,3,2,"N","N","Y","N","Y","N","N","blue",0,0,0,0,5,"N","N","N","N","N","blue","blue"
"Hong-Kong","Asia","NW",1,5,"Chinese","Buddhist",0,0,6,"Y","Y","Y","Y","Y","N","Y","blue",1,1,1,1,0,"N","N","Y","Y","Y","white","blue"
"Hungary","Europe","NW",93,11,"JTFM","Marxist",0,3,3,"Y","Y","N","N","Y","N","N","red",0,0,0,0,0,"N","N","N","N","N","red","green"
"Iceland","Europe","NW",103,0,"Indo-Euro","Christian",0,0,3,"Y","N","Y","N","Y","N","N","blue",0,1,0,0,0,"N","N","N","N","N","blue","blue"
"India","Asia","NW",3268,684,"Indo-Euro","Hindu",0,3,4,"N","Y","Y","N","Y","N","Y","orange",1,0,0,0,0,"N","N","Y","N","N","orange","green"
"Indonesia","Oceania","SE",1904,157,"Other","Muslim",0,2,2,"Y","N","N","N","Y","N","N","red",0,0,0,0,0,"N","N","N","N","N","red","white"
"Iran","Asia","NW",1648,39,"Indo-Euro","Muslim",0,3,3,"Y","Y","N","N","Y","N","N","red",0,0,0,0,0,"N","N","Y","N","Y","green","red"
"Iraq","Asia","NW",435,14,"Arabic","Muslim",0,3,4,"Y","Y","N","N","Y","Y","N","red",0,0,0,0,3,"N","N","N","N","N","red","black"
"Ireland","Europe","NW",70,3,"English","Catholic",3,0,3,"N","Y","N","N","Y","N","Y","white",0,0,0,0,0,"N","N","N","N","N","green","orange"
"Israel","Asia","NW",21,4,"Other","Other",0,2,2,"N","N","Y","N","Y","N","N","white",0,0,0,0,1,"N","N","N","N","N","blue","blue"
"Italy","Europe","NW",301,57,"Indo-Euro","Catholic",3,0,3,"Y","Y","N","N","Y","N","N","white",0,0,0,0,0,"N","N","N","N","N","green","red"
"Ivory-Coast","Africa","NW",323,7,"French","Ethnic",3,0,3,"Y","Y","N","N","Y","N","N","white",0,0,0,0,0,"N","N","N","N","N","red","green"
"Jamaica","N. America","NW",11,2,"English","Christian",0,0,3,"N","Y","N","Y","N","Y","N","green",0,0,1,0,0,"N","Y","N","N","N","gold","gold"
"Japan","Asia","NW",372,118,"JTFM","Other",0,0,2,"Y","N","N","N","Y","N","N","white",1,0,0,0,1,"N","N","N","N","N","white","white"
"Jordan","Asia","NW",98,2,"Arabic","Muslim",0,3,4,"Y","Y","N","N","Y","Y","N","black",0,0,0,0,1,"N","Y","N","N","N","black","green"
"Kampuchea","Asia","NW",181,6,"Other","Buddhist",0,0,2,"Y","N","N","Y","N","N","N","red",0,0,0,0,0,"N","N","Y","N","N","red","red"
"Kenya","Africa","NW",583,17,"Other","Ethnic",0,5,4,"Y","Y","N","N","Y","Y","N","red",1,0,0,0,0,"N","N","Y","N","N","black","green"
"Kiribati","Oceania","NW",0,0,"English","Christian",0,0,4,"Y","N","Y","Y","Y","N","N","red",0,0,0,0,1,"N","N","Y","Y","N","red","blue"
