Station,State,ID,Lat,Lon,Elev
Central,AK,PARL,65.57,-144.80,292
Atka,AK,PAAK,52.22,-174.20,17
Buckland,AK,PABL,65.99,-161.12,0
Portage Glacier,AK,PATO,60.79,-148.83,29
Nivalina,AK,PAVL,67.73,-164.55,3
Golovin,AK,PAGL,64.55,-163.05,8
Kaltag,AK,PAKV,64.32,-158.73,60
Egegik,AK,PAII,58.42,-157.37,119
Koyuk,AK,PAKK,64.95,-160.80,40
Chandalar Lake,AK,PALR,67.5,-148.48,585
Red Dog Mine,AK,PARD,68.03,-162.90,297
Birchwood,AK,PABV,61.42,-149.52,29
Adak NAS,AK,PADK,51.88,-176.65,4
Noatak,AK,PAWN,67.57,-162.98,30
Kodiak,AK,PADQ,57.75,-152.50,34
Anchorage,AK,PANC,61.17,-150.02,40
Annette Island,AK,PANT,55.03,-131.57,34
Barrow,AK,PABR,71.3,-156.78,4
Cold Bay,AK,PACD,55.2,-162.72,31
Dillingham,AK,PADL,59.05,-158.52,29
Fairbanks,AK,PAFA,64.82,-147.87,138
Galbraith Lake,AK,PAGB,68.48,-149.48,814
Homer,AK,PAHO,59.63,-151.50,22
Juneau,AK,PAJN,58.37,-134.58,7
McGrath,AK,PAMC,62.97,-155.62,103
Mekoryuk,AK,PAMY,60.37,-166.27,15
Kuparuk,AK,PAKU,70.32,-149.58,20
Nome,AK,PAOM,64.5,-165.43,7
Kotzebue,AK,PAOT,66.87,-162.63,5
Saint Paul Island,AK,PASN,57.15,-170.22,9
Seldovia,AK,PASO,59.44,-151.70,8
Sheep Mountain,AK,PASP,61.82,-149.38,2959
Talkeetna,AK,PATK,62.3,-150.10,109
Unalakleet,AK,PAUN,63.88,-160.80,6
Point Hope,AK,PAPO,68.35,-166.80,4
Valdez,AK,PAVD,61.13,-146.35,10
Yakutat,AK,PAYA,59.52,-139.67,9
Ambler,AK,PAFM,67.1,-157.85,88
King Salmon,AK,PAKN,58.68,-156.65,15
Cape Lisburne,AK,PALU,68.88,-166.12,4
Shemya AFB,AK,PASY,52.72,174.12,30
Aniak,AK,PANI,61.58,-159.53,26
Bettles,AK,PABT,66.92,-151.52,196
Dutch Harbor,AK,PADU,53.88,-166.53,4
Fort Yukon,AK,PFYU,66.57,-145.27,431
Middleton Island,AK,PAMD,59.43,-146.33,14
Port Heiden,AK,PAPH,56.95,-158.62,29
Deadhorse,AK,PASC,70.2,-148.47,17
Sitka,AK,PASI,57.07,-135.35,20
Cantwell,AK,PATW,63.38,-148.95,668
Arctic Village,AK,PARC,68.12,-145.58,636
Big River Lakes,AK,PALV,60.82,-152.30,12
Bethel,AK,PABE,60.78,-161.80,46
Big Delta,AK,PABI,64,-145.73,388
Barter Island,AK,PABA,70.13,-143.63,15
Eagle,AK,PAEG,64.77,-141.15,268
Metlakatla,AK,PAMM,55.08,-131.35,1
Elfin Cove,AK,PAEL,58.2,-136.35,0
Fairbanks Ft. Wainwright,AK,PAFB,64.84,-147.61,137
Gulkana,AK,PAGK,62.15,-145.45,481
Ketchikan,AK,PAKT,55.35,-131.70,29
Mckinley Park,AK,PAIN,63.73,-148.92,524
Minchumina,AK,PAMH,63.9,-152.27,214
Northway,AK,PAOR,62.97,-141.93,525
Petersburg,AK,PAPG,56.82,-132.97,0
Puntilla Lake,AK,PAPT,62.1,-152.75,560
Sand Point,AK,PASD,55.33,-160.50,7
Seward,AK,PAWD,60.12,-149.45,18
Skagway,AK,PAGY,59.47,-135.30,5
Shishmaref,AK,PASH,66.27,-166.03,2
Tanana,AK,PATA,65.17,-152.10,67
Umiat,AK,PAUM,69.37,-152.13,85
Port Alsworth,AK,PALJ,60.2,-154.30,81
Port Alexander,AK,PAAP,56.25,-134.65,1
Cape Romanzoff,AK,PACZ,61.78,-166.03,139
Cape Newenham,AK,PAEH,58.65,-162.07,165
Galena,AK,PAGA,64.73,-156.93,46
Sparrevohn,AK,PASV,61.1,-155.58,480
Deering,AK,PADE,66.07,-162.77,5
Slana,AK,PADT,62.73,-143.92,738
Cordova,AK,PACV,60.5,-145.50,13
Elmendorf AFB,AK,PAED,61.25,-149.79,59
Kenai,AK,PAEN,60.57,-151.25,29
Nenana,AK,PANN,64.55,-149.08,110
Iliamna,AK,PAIL,59.75,-154.92,49
Chignik,AK,PAJC,56.31,-158.37,20
Lake Hood,AK,PALH,61.18,-149.97,22
Hooper Bay,AK,PAHP,61.52,-166.15,5
Skwentna,AK,PASW,61.97,-151.20,45
Eureka,AK,PAZK,61.94,-147.17,1003
Healy River,AK,PAHV,63.83,-149.00,396
Hayes River,AK,PAHZ,61.98,-152.08,305
St. Marys,AK,PASM,62.06,-163.30,92
Snowshoe Lake,AK,PALK,62.03,-146.67,735
Whittier,AK,PAWR,60.78,-148.72,9
Anaktuvuk Pass,AK,PAKP,68.08,-151.44,2110
Anvik,AK,PANV,62.39,-160.11,99
Huslia,AK,PAHS,65.42,-156.23,180
Hydaburg,AK,PAHY,55.12,-132.50,0
Kake,AK,PAFE,56.97,-133.95,9
Anchorage Merrill,AK,PAMR,61.22,-149.85,42
Palmer,AK,PAAQ,61.6,-149.08,71
Sleetmute,AK,PASL,61.43,-157.09,178
Soldotna,AK,PASX,60.28,-151.02,107
St. George,AK,PAPB,56.58,-169.66,17
Togiak,AK,PATG,59.05,-160.40,4
Valdez,AK,PAVW,61.13,-146.35,10
Selawik,AK,PASK,66.3,-159.60,25
Wrangell,AK,PAWG,56.48,-132.37,13
Wasilla,AK,PAWS,61.57,-149.54,106
Chulitna,AK,PAEC,62.88,-149.83,381
Willow,AK,PAUO,61.75,-150.05,67
Haines Harbor,AK,PAHN,59.23,-135.43,10
Nabesna,AK,PABN,62.97,-141.88,119
Sutton,AK,PAJV,61.72,-148.88,168
Fairbanks Eiels,AK,PAEI,64.67,-147.10,167
Tin City,AK,PATC,65.57,-167.92,82
Tatalina,AK,PATL,62.9,-155.98,294
Emmonak,AK,PAEM,62.77,-164.52,3
Klawock,AK,PAKW,55.58,-133.07,15
Gustavus,AK,PAGS,58.42,-135.73,9
McCarthy,AK,PAMX,61.43,-142.92,455
Savoonga,AK,PASA,63.68,-170.50,16
Hoonah,AK,PAOH,58.1,-135.45,0
Indian Mountain,AK,PAIM,66,-153.70,375
Nuiqsut,AK,PAQT,70.21,-150.99,17
Alabaster,AL,KEET,33.18,-86.78,178
Anniston,AL,KANB,33.58,-85.85,186
Auburn-Opelika,AL,KAUO,32.62,-85.43,236
Mobile Downtown,AL,KBFM,30.63,-88.07,8
Birmingham,AL,KBHM,33.57,-86.75,192
Centreville,AL,KCKL,32.9,-87.25,140
Decatur,AL,KDCU,34.65,-86.95,180
Dothan,AL,KDHN,31.32,-85.45,122
Evergreen,AL,KGZH,31.42,-87.04,79
Gadsden,AL,KGAD,33.97,-86.08,173
Huntsville,AL,KHSV,34.65,-86.77,196
Montgomery,AL,KMGM,32.3,-86.40,62
Mobile,AL,KMOB,30.68,-88.25,67
Muscle Shoals,AL,KMSL,34.75,-87.62,168
Maxwell AFB,AL,KMXF,32.38,-86.37,51
Ozark,AL,KOZR,31.28,-85.72,91
Tuscaloosa,AL,KTCL,33.22,-87.62,52
Troy,AL,KTOI,31.87,-86.02,121
Searcy,AR,KSRC,35.21,-91.74,80
NW Arkansas Airport,AR,KXNA,36.28,-94.31,392
Mount Ida,AR,KMWT,34.55,-93.58,214
Russellville,AR,KRUE,35.26,-93.09,115
Walnut Ridge,AR,KARG,36.13,-90.92,83
Springdale,AR,KASG,36.18,-94.12,412
Batesville,AR,KBVX,35.73,-91.65,141
Blytheville,AR,KBYH,35.97,-89.95,78
El Dorado,AR,KELD,33.22,-92.80,77
Flippin,AR,KFLP,36.3,-92.47,350
Fort Smith,AR,KFSM,35.33,-94.37,141
Fayetteville,AR,KFYV,36,-94.17,381
Hot Springs,AR,KHOT,34.48,-93.10,165
Harrison,AR,KHRO,36.27,-93.15,416
Jonesboro,AR,KJBR,35.83,-90.65,80
Little Rock,AR,KLIT,34.73,-92.23,79
Little Rock AFB,AR,KLRF,34.92,-92.15,95
Pine Bluff,AR,KPBF,34.18,-91.93,63
Rogers,AR,KROG,36.37,-94.10,415
Stuttgart,AR,KSGT,34.6,-91.57,68
Siloam Spring,AR,KSLG,36.2,-94.48,300
Texarkana,AR,KTXK,33.45,-93.98,119
Bentonville,AR,KVBT,36.35,-94.22,395
Mountain Home,AR,KBPK,36.37,-92.47,280
Blytheville,AR,KHKA,35.94,-89.83,78
Monticello,AR,KLLQ,33.64,-91.76,83
Casa Grande,AZ,KCGZ,32.95,-111.77,446
Tucson Davis Monthan,AZ,KDMA,32.17,-110.88,824
Douglas Bisbee,AZ,KDUG,31.47,-109.60,1265
Phoenix Deer Valley,AZ,KDVT,33.68,-112.08,450
Safford,AZ,KSAD,32.82,-109.68,950
Mesa,AZ,KFFZ,33.47,-111.73,424
Sierra Vista,AZ,KFHU,31.6,-110.35,1438
Flagstaff,AZ,KFLG,35.13,-111.67,2137
Gila Bend,AZ,KGBN,32.88,-112.72,262
Grand Canyon,AZ,KGCN,35.95,-112.15,2014
Goodyear,AZ,KGYR,33.42,-112.38,295
Bullhead City,AZ,KIFP,35.1,-114.34,9999
Kingman,AZ,KIGM,35.27,-113.95,1033
Winslow,AZ,KINW,35.02,-110.73,1488
Williams AFB,AZ,KIWA,33.32,-111.65,422
Glendale Luke AFB,AZ,KLUF,33.53,-112.38,332
Nogales,AZ,KOLS,31.42,-110.85,1198
Yuma MCAS,AZ,KNYL,32.65,-114.62,65
Page,AZ,KPGA,36.93,-111.45,1304
Phoenix,AZ,KPHX,33.43,-112.02,337
Prescott,AZ,KPRC,34.65,-112.42,1537
Scottsdale,AZ,KSDL,33.62,-111.92,460
St. Johns,AZ,KSJN,34.52,-109.38,1747
Show Low,AZ,KSOW,34.27,-110.00,1954
Tucson,AZ,KTUS,32.12,-110.93,779
Valle,AZ,K40G,35.65,-112.15,1829
Yuma,AZ,KYUM,32.5,-114.40,231
Window Rock,AZ,KRQE,35.66,-109.06,2056
Avalon,CA,KAVX,33.4,-118.42,488
Newhall,CA,K3A6,34.37,-118.57,300
Ramona,CA,KRNM,33.04,-116.91,424
Point Piedras,CA,K87Q,35.67,-121.28,21
Arcata,CA,KACV,40.98,-124.10,66
Napa County,CA,KAPC,38.22,-122.28,10
Beale AFB,CA,KBAB,39.13,-121.43,34
Bakersfield,CA,KBFL,35.43,-119.05,150
Bishop,CA,KBIH,37.37,-118.37,1263
Blythe,CA,KBLH,33.62,-114.72,121
Blue Canyon,CA,KBLU,39.28,-120.72,1611
Burney,CA,KBNY,40.88,-121.67,957
Beaumont,CA,KBUO,33.93,-116.97,692
Burbank,CA,KBUR,34.2,-118.35,236
Concord,CA,KCCR,37.98,-122.05,7
Crescent City,CA,KCEC,41.78,-124.23,17
Chico,CA,KCIC,39.8,-121.85,73
Camarillo,CA,KCMA,34.22,-119.08,23
Chino,CA,KCNO,33.97,-117.63,198
Carlsbad,CA,KCRQ,33.13,-117.28,100
Campo,CA,KCZZ,32.62,-116.47,802
Daggett-Barstow,CA,KDAG,34.85,-116.78,587
Edwards AFB,CA,KEDW,34.9,-117.88,702
Needles,CA,KEED,34.77,-114.62,302
Eureka,CA,KEKA,40.8,-124.17,18
El Monte,CA,KEMT,34.08,-118.03,90
Fresno,CA,KFAT,36.77,-119.72,100
Fullerton,CA,KFUL,33.87,-117.98,29
Hawthorne,CA,KHHR,33.92,-118.33,19
Hanford,CA,KHJO,36.32,-119.63,74
Hayward,CA,KHWD,37.67,-122.12,14
Imperial,CA,KIPL,32.83,-115.58,17
Santa Ynez,CA,KIZA,34.6,-120.07,205
Los Angeles,CA,KLAX,33.93,-118.40,32
Los Angeles Downtown,CA,KCQT,34.05,-118.24,78
Long Beach,CA,KLGB,33.82,-118.15,12
Lompoc,CA,KLPC,34.67,-120.47,27
Livermore,CA,KLVK,37.7,-121.82,121
Merced,CA,KMCE,37.28,-120.52,47
Mather AFB,CA,KMHR,38.55,-121.30,29
Mount Shasta,CA,KMHS,41.32,-122.32,1080
Mojave,CA,KMHV,35.07,-118.15,849
Mammoth,CA,KMMH,37.62,-118.83,2173
Modesto City,CA,KMOD,37.63,-120.95,30
Monterey,CA,KMRY,36.58,-121.85,77
Mount Wilson,CA,KMWS,34.23,-118.07,1739
San Diego Montgomery,CA,KMYF,32.82,-117.13,129
Marysville,CA,KMYV,39.1,-121.57,19
Camp Pendleton,CA,KNFG,33.3,-117.35,24
China Lake,CA,KNID,35.68,-117.68,696
El Centro,CA,KNJK,32.82,-115.68,13
Miramar MCAS,CA,KNKX,32.85,-117.12,128
Lemoore NAS,CA,KNLC,36.33,-119.95,72
Imperial Beach,CA,KNRS,32.57,-117.12,7
San Nicolas Island,CA,KNSI,33.23,-119.45,154
Point Mugu,CA,KNTD,34.12,-119.12,2
Moffett NAS,CA,KNUQ,37.42,-122.05,12
Twentynine Palms,CA,KNXP,34.3,-116.17,626
North Island,CA,KNZY,32.7,-117.22,8
Shelter Cove,CA,KO87,40.02,-124.07,21
Oakland,CA,KOAK,37.73,-122.22,3
Ontario,CA,KONT,34.05,-117.60,287
Oroville,CA,KOVE,39.49,-121.62,59
Oxnard,CA,KOXR,34.2,-119.20,13
Inyokern,CA,KIYK,35.66,-117.83,748
Palo Alto,CA,KPAO,37.47,-122.12,2
Palmdale,CA,KPMD,34.63,-118.08,774
La Verne,CA,KPOC,34.1,-117.78,308
Paso Robles,CA,KPRB,35.67,-120.63,255
Palm Springs,CA,KPSP,33.83,-116.50,141
Porterville,CA,KPTV,36.03,-119.07,135
Riverside,CA,KRAL,33.95,-117.45,249
Red Bluff,CA,KRBL,40.15,-122.25,108
Redding,CA,KRDD,40.5,-122.30,153
San Jose Reid,CA,KRHV,37.33,-121.82,41
Riverside March,CA,KRIV,33.88,-117.27,469
Alturas,CA,KAAT,41.5,-120.53,1341
Sacramento,CA,KSAC,38.52,-121.50,8
San Diego,CA,KSAN,32.73,-117.17,9
Santa Barbara,CA,KSBA,34.43,-119.83,3
San Luis Obispo,CA,KSBP,35.23,-120.63,64
Stockton,CA,KSCK,37.9,-121.25,8
Sandberg,CA,KSDB,34.75,-118.73,1379
San Diego Brown,CA,KSDM,32.57,-116.98,160
San Diego Gille,CA,KSEE,32.83,-116.97,117
San Francisco,CA,KSFO,37.62,-122.38,5
Montague,CA,KSIY,41.78,-122.47,807
San Jose,CA,KSJC,37.37,-121.93,17
Los Alamitos,CA,KSLI,33.78,-118.05,11
Sacramento International,CA,KSMF,38.7,-121.58,7
Santa Monica,CA,KSMO,34.02,-118.45,53
Santa Maria,CA,KSMX,34.9,-120.45,73
Santa Ana,CA,KSNA,33.68,-117.87,16
Salinas,CA,KSNS,36.67,-121.60,26
San Carlos,CA,KSQL,37.52,-122.25,1
Santa Rosa,CA,KSTS,38.52,-122.82,38
Fairfield,CA,KSUU,38.27,-121.93,19
Susanville,CA,KSVE,40.38,-120.57,1263
Torrance,CA,KTOA,33.8,-118.33,31
Truckee-Tahoe,CA,KTRK,39.32,-120.13,1798
Thermal,CA,KTRM,33.63,-116.17,36
South Lake Tahoe,CA,KTVL,38.9,-120.00,1909
Ukiah,CA,KUKI,39.13,-123.20,187
Vacaville,CA,KVCB,38.38,-121.96,35
Vandenberg AFB,CA,KVBG,34.73,-120.58,112
Visalia,CA,KVIS,36.32,-119.40,89
Van Nuys,CA,KVNY,34.22,-118.48,244
Lancaster,CA,KWJF,34.73,-118.22,715
Vandenberg,CA,KXVW,34.72,-120.57,100
Oceanside,CA,KOKB,33.22,-117.35,8
Madera,CA,KMAE,36.99,-120.11,77
Watsonville,CA,KWVI,36.94,-121.79,43
Rifle,CO,KRIL,39.53,-107.80,1622
Air Force Academy,CO,KAFF,38.97,-104.82,2003
Akron,CO,KAKO,40.17,-103.22,1431
Alamosa,CO,KALS,37.45,-105.87,2299
Denver Centennial,CO,KAPA,39.57,-104.85,1793
Aspen,CO,KASE,39.22,-106.87,2382
Broomfield,CO,KBJC,39.92,-105.12,1724
Aurora,CO,KBKF,39.72,-104.75,1726
Burlington,CO,KITR,39.24,-102.29,1285
Craig,CO,KCAG,40.5,-107.52,2438
Cortez,CO,KCEZ,37.3,-108.63,1803
Colorado Springs,CO,KCOS,38.82,-104.72,1881
Denver,CO,KDEN,39.87,-104.67,1656
Durango,CO,KDRO,37.15,-107.75,2038
Eagle,CO,KEGE,39.65,-106.92,1993
Fort Carson,CO,KFCS,38.68,-104.77,1789
Fort Collins,CO,KFNL,40.45,-105.02,1529
Grand Junction,CO,KGJT,39.12,-108.53,1475
Gunnison,CO,KGUC,38.53,-106.93,2339
Greeley,CO,KGXY,40.43,-104.63,1420
Hayden,CO,KHDN,40.48,-107.22,2012
Lamar,CO,KLAA,38.07,-102.68,1129
La Junta,CO,KLHX,38.05,-103.52,1292
Limon,CO,KLIC,39.27,-103.67,1635
Leadville,CO,KLXV,39.22,-106.32,3026
Meeker,CO,KEEO,40.05,-107.89,1957
Montrose,CO,KMTJ,38.5,-107.90,1755
Pueblo,CO,KPUB,38.28,-104.52,1439
Trinidad,CO,KTAD,37.27,-104.33,1756
Telluride,CO,KTEX,37.95,-107.90,2767
Springfield,CO,KSPD,37.28,-102.61,1335
Meriden,CT,KMMK,41.51,-72.83,31
Hartford,CT,KBDL,41.93,-72.68,55
Bridgeport,CT,KBDR,41.17,-73.13,5
Danbury,CT,KDXR,41.37,-73.48,139
Groton,CT,KGON,41.33,-72.05,3
Hartford Brainard,CT,KHFD,41.73,-72.65,6
New Haven,CT,KHVN,41.27,-72.88,4
Willimantic,CT,KIJD,41.75,-72.18,148
Oxford,CT,KOXC,41.48,-73.13,222
Dover AFB,DE,KDOV,39.13,-75.47,9
Georgetown,DE,KGED,38.69,-75.36,15
Wilmington,DE,KILG,39.68,-75.60,24
Tampa Vandenberg,FL,KVDF,28.01,-82.35,7
Kissimmee,FL,KISM,28.23,-81.44,25
Stuart,FL,KSUA,27.18,-80.22,5
Hollywood,FL,KHWO,26,-80.24,3
Pompano Beach,FL,KPMP,26.25,-80.11,6
Naples,FL,KAPF,26.15,-81.77,3
Apalachicola,FL,KAAF,29.73,-85.03,6
Brooksville,FL,KBKV,28.47,-82.45,20
Bartow,FL,KBOW,27.95,-81.78,39
Crestview,FL,KCEW,30.78,-86.52,65
Cocoa,FL,KCOF,28.23,-80.60,3
Jacksonville Craig,FL,KCRG,30.33,-81.52,12
Cross City,FL,KCTY,29.62,-83.10,13
Daytona Beach,FL,KDAB,29.18,-81.05,11
Destin,FL,KDTS,30.4,-86.47,6
Key West,FL,KEYW,24.55,-81.75,6
Ft Lauderdale,FL,KFLL,26.07,-80.15,7
Fort Myers,FL,KFMY,26.58,-81.87,5
Ft Pierce,FL,KFPR,27.5,-80.37,7
Fort Lauderdale,FL,KFXE,26.2,-80.17,4
Winter Haven,FL,KGIF,28.05,-81.75,44
Gainesville,FL,KGNV,29.68,-82.27,46
Hurlburt Field,FL,KHRT,30.43,-86.68,12
Homestead AFB,FL,KHST,25.48,-80.38,2
Jacksonville,FL,KJAX,30.5,-81.70,9
Lakeland Region,FL,KLAL,27.98,-82.02,43
Leesburg,FL,KLEE,28.82,-81.81,30
Tampa Macdill AFB,FL,KMCF,27.85,-82.52,4
Orlando International,FL,KMCO,28.43,-81.32,32
Miami,FL,KMIA,25.82,-80.28,4
Melbourne,FL,KMLB,28.1,-80.65,11
Marathon,FL,KMTH,24.73,-81.05,2
Marianna,FL,KMAI,30.84,-85.18,34
Jacksonville NAS,FL,KNIP,30.23,-81.68,7
Pensacola NAS,FL,KNPA,30.35,-87.32,9
Key West NAS,FL,KNQX,24.57,-81.68,2
Mayport NS,FL,KNRB,30.4,-81.42,5
Whiting Fld NAS,FL,KNSE,30.72,-87.02,61
Cecil Field,FL,KVQQ,30.22,-81.88,25
Ocala,FL,KOCF,29.17,-82.22,27
Opa Locka,FL,KOPF,25.9,-80.28,3
Orlando,FL,KORL,28.55,-81.33,34
Panama City Tyndall AFB,FL,KPAM,30.07,-85.58,5
West Palm Beach,FL,KPBI,26.68,-80.12,6
Panama City,FL,KPFN,30.22,-85.68,6
