Station,State,ID,Lat,Lon,Elev
Doylestown,PA,KDYL,40.33,-75.12,120
Pottstown,PA,KPTW,40.24,-75.56,92
Mt. Pocono,PA,KMPO,41.14,-75.38,577
Allentown,PA,KABE,40.65,-75.43,117
Selinsgrove,PA,KSEG,40.82,-76.86,137
Washington,PA,KAFJ,40.13,-80.28,361
Pittsburgh Allegheny Co.,PA,KAGC,40.35,-79.93,382
Altoona,PA,KAOO,40.3,-78.32,458
Avoca,PA,KAVP,41.33,-75.73,289
Bradford,PA,KBFD,41.8,-78.63,653
Butler,PA,KBTP,40.78,-79.95,380
Beaver Falls,PA,KBVI,40.77,-80.40,382
Harrisburg,PA,KCXY,40.22,-76.85,106
Du Bois,PA,KDUJ,41.18,-78.90,554
Erie,PA,KERI,42.08,-80.18,225
Franklin,PA,KFKL,41.38,-79.87,469
Williamsport,PA,KIPT,41.25,-76.92,160
Indiana,PA,KIDI,40.63,-79.10,428
Johnstown,PA,KJST,40.32,-78.83,696
Meadville,PA,KGKJ,41.63,-80.21,427
Latrobe,PA,KLBE,40.28,-79.40,361
Lancaster,PA,KLNS,40.12,-76.30,123
Middletown,PA,KMDT,40.2,-76.77,94
Fort Indiantown Gap,PA,KMUI,40.43,-76.57,149
Willow Grove,PA,KNXX,40.2,-75.15,110
Philadelphia,PA,KPHL,39.88,-75.25,9
Pittsburgh,PA,KPIT,40.5,-80.22,373
Northeast Philadelphia,PA,KPNE,40.08,-75.02,37
Reading,PA,KRDG,40.38,-75.97,105
York,PA,KTHV,39.92,-76.87,146
State College,PA,KUNV,40.85,-77.85,378
Clearfield,PA,KFIG,41.05,-78.41,488
Westerly,RI,KWST,41.35,-71.80,25
Block Island,RI,KBID,41.17,-71.58,33
N. Kingstown,RI,KOQU,41.6,-71.42,6
Providence,RI,KPVD,41.73,-71.43,19
Pawtucket,RI,KSFZ,41.92,-71.50,134
Newport,RI,KUUU,41.45,-71.30,6
Greenwood,SC,KGRD,34.25,-82.16,192
Darlington,SC,KUDG,34.45,-79.88,59
Clemson,SC,KCEU,34.67,-82.89,272
Anderson,SC,KAND,34.5,-82.72,238
Columbia,SC,KCAE,33.95,-81.12,69
Charleston,SC,KCHS,32.9,-80.03,15
North Myrtle Beach,SC,KCRE,33.82,-78.72,10
Florence,SC,KFLO,34.18,-79.72,45
Greenville Downtown,SC,KGMU,34.85,-82.35,319
Greenville,SC,KGSP,34.9,-82.22,296
Eastover,SC,KMMT,33.92,-80.80,77
Columbia Owens,SC,KCUB,33.97,-80.99,56
Myrtle Beach,SC,KMYR,33.68,-78.93,8
Beaufort MCAS,SC,KNBC,32.48,-80.72,12
Shaw AFB,SC,KSSC,33.97,-80.47,74
Orangeburg,SC,KOGB,33.46,-80.86,60
Rock Hill,SC,KUZA,34.98,-81.06,221
Pine Ridge,SD,KIEN,43.02,-102.51,1015
Custer,SD,KCUT,43.73,-103.62,1707
Buffalo,SD,K2WX,45.57,-103.52,881
Chamberlain,SD,K9V9,43.8,-99.32,530
Aberdeen,SD,KABR,45.45,-98.43,396
Faith,SD,KD07,45.04,-102.02,787
Watertown,SD,KATY,44.92,-97.15,533
Brookings,SD,KBKX,44.3,-96.82,502
Belle Fourche,SD,KEFC,44.73,-103.87,82
Sioux Falls,SD,KFSD,43.58,-96.73,435
Huron,SD,KHON,44.38,-98.22,393
Mitchell,SD,KMHE,43.77,-98.03,397
Mobridge,SD,KMBG,45.54,-100.41,510
Philip,SD,KPHP,44.05,-101.60,673
Pierre,SD,KPIR,44.38,-100.28,531
Rapid City,SD,KRAP,44.05,-103.07,966
Ellsworth AFB,SD,KRCA,44.15,-103.10,978
Lemmon,SD,KY22,45.93,-102.17,781
Yankton,SD,KYKN,42.92,-97.38,398
Winner,SD,KSFD,43.4,-99.80,622
Sisseton,SD,K8D3,45.67,-96.99,354
Somerville,TN,KFYE,35.21,-89.39,133
Huntingdon,TN,KHZD,36.09,-88.46,151
Paris,TN,KPHT,36.34,-88.38,177
Selmer,TN,KSZY,35.2,-88.50,186
Union City,TN,KUCY,36.38,-88.99,104
Covington,TN,KM04,35.58,-89.59,85
Bolivar,TN,KM08,35.21,-89.04,152
Lexington,TN,KM52,35.65,-88.38,157
Savannah,TN,KSNH,35.17,-88.22,144
Nashville,TN,KBNA,36.12,-86.68,180
Chattanooga,TN,KCHA,35.03,-85.20,210
Crossville,TN,KCSV,35.95,-85.08,573
Dyersburg,TN,KDYR,36,-89.40,103
Memphis,TN,KMEM,35.05,-90.00,87
Jackson,TN,KMKL,35.6,-88.92,132
Smyrna,TN,KMQY,36.02,-86.52,166
Millington,TN,KNQA,35.35,-89.87,98
Tri-Cities,TN,KTRI,36.48,-82.40,463
Knoxville,TN,KTYS,35.82,-83.98,299
Oak Ridge,TN,KOQT,36.02,-84.23,277
Brenham,TX,K11R,30.22,-96.37,94
Grand Prarie,TX,KGPM,32.7,-97.05,180
Dryden,TX,K6R6,30.05,-102.21,708
McKinney,TX,KTKI,33.18,-96.59,179
Arlington,TX,KGKY,32.66,-97.09,192
Corsicana,TX,KCRS,32.03,-96.40,137
Terrell,TX,KTRL,32.71,-96.27,145
New Braunfels,TX,KBAZ,29.7,-98.20,9999
Abilene,TX,KABI,32.42,-99.68,546
Waco,TX,KACT,31.62,-97.22,155
Dallas Addison,TX,KADS,32.97,-96.83,196
Fort Worth Alliance,TX,KAFW,32.98,-97.32,220
Alice,TX,KALI,27.73,-98.03,54
Amarillo,TX,KAMA,35.23,-101.70,1099
Austin,TX,KATT,30.3,-97.70,189
Austin Bergstrom,TX,KAUS,30.19,-97.67,165
Borger,TX,KBGD,35.7,-101.40,9999
Beaumont,TX,KBPT,29.95,-94.02,7
Brownsville,TX,KBRO,25.9,-97.43,6
Burnet,TX,KBMQ,30.74,-98.24,391
Childress,TX,KCDS,34.43,-100.28,595
College Station,TX,KCLL,30.58,-96.37,98
Cotulla,TX,KCOT,28.45,-99.22,144
Corpus Christi,TX,KCRP,27.77,-97.50,13
Conroe,TX,KCXO,30.36,-95.41,75
Dallas Love,TX,KDAL,32.85,-96.85,148
Dallas/Ft Worth,TX,KDFW,32.9,-97.03,182
Dalhart,TX,KDHT,36.02,-102.55,1216
Del Rio Laughlin AFB,TX,KDLF,29.37,-100.78,330
Del Rio,TX,KDRT,29.37,-100.92,307
Denton,TX,KDTO,33.2,-97.18,197
Georgetown,TX,KGTU,30.68,-97.68,240
Houston Hooks,TX,KDWH,30.07,-95.55,46
Houston Clover,TX,KLVJ,29.52,-95.24,13
Abilene Dyess,TX,KDYS,32.43,-99.85,545
Ellington Field,TX,KEFD,29.6,-95.17,10
El Paso,TX,KELP,31.8,-106.40,1194
Sherman-Denison,TX,KF39,33.72,-96.67,228
Fort Stockton,TX,KFST,30.9,-102.90,9999
Fort Worth,TX,KFTW,32.82,-97.37,216
Guadalupe Pass,TX,KGDP,31.83,-104.80,1662
Longview,TX,KGGG,32.35,-94.65,124
Galveston,TX,KGLS,29.3,-94.80,16
Fort Hood,TX,KGRK,31.07,-97.83,309
Greenville,TX,KGVT,33.07,-96.07,163
Hondo,TX,KHDO,29.35,-99.18,283
Killeen/Ft Hood,TX,KHLR,31.15,-97.72,283
Houston,TX,KHOU,29.65,-95.28,14
Harlingen,TX,KHRL,26.23,-97.65,11
Houston Intercontinental,TX,KIAH,29.97,-95.35,33
Killeen,TX,KILE,31.08,-97.68,258
Wink,TX,KINK,31.78,-103.20,859
Junction,TX,KJCT,30.5,-99.77,522
Lubbock,TX,KLBB,33.65,-101.82,988
Angleton,TX,KLBX,29.12,-95.47,8
Lufkin,TX,KLFK,31.23,-94.75,88
Laredo,TX,KLRD,27.55,-99.47,155
Midland,TX,KMAF,31.95,-102.18,872
McAllen,TX,KMFE,26.18,-98.23,33
Marfa,TX,KMRF,30.37,-104.02,1481
Mineral Wells,TX,KMWL,32.78,-98.07,296
Fort Worth NAS,TX,KNFW,32.77,-97.45,198
Corpus Chr NAS,TX,KNGP,27.7,-97.28,6
Kingsville NAS,TX,KNQI,27.5,-97.82,15
Nacogdoches,TX,KOCH,31.58,-94.72,108
Paris,TX,KPRX,33.63,-95.45,167
Palacios,TX,KPSX,28.73,-96.25,5
McGregor,TX,KPWG,31.48,-97.32,180
Dallas Redbird,TX,KRBD,32.68,-96.87,201
Rockport,TX,KRKP,28.08,-97.05,8
Randolph AFB,TX,KRND,29.53,-98.28,232
Sabine Pass,TX,KRPE,29.7,-93.95,3
San Antonio,TX,KSAT,29.53,-98.47,242
San Marcos,TX,KHYI,29.89,-97.86,182
Stephenville,TX,KSEP,32.22,-98.18,402
Houston Hull,TX,KSGR,29.62,-95.65,2
San Angelo,TX,KSJT,31.37,-100.50,582
Kelly AFB,TX,KSKF,29.38,-98.58,210
Wichita Falls,TX,KSPS,33.98,-98.50,314
San Antonio Stinson,TX,KSSF,29.33,-98.47,176
Temple,TX,KTPL,31.15,-97.40,208
Tyler,TX,KTYR,32.35,-95.40,166
Huntsville,TX,KUTS,30.75,-95.99,144
Victoria,TX,KVCT,28.85,-96.92,36
Odessa,TX,KODO,31.92,-102.39,902
Port Isabel,TX,KPIL,26.16,-,97.33
99999,,,NA,,NA
Blanding,UT,K4BL,37.62,-109.47,1840
Hanksville,UT,K4HV,38.37,-110.72,1314
Bryce Canyon,UT,KBCE,37.7,-112.15,2312
Cedar City,UT,KCDC,37.7,-113.10,1714
Wendover,UT,KENV,40.73,-114.03,1292
Ogden Hill AFB,UT,KHIF,41.12,-111.97,1459
Logan,UT,KLGU,41.78,-111.85,1358
Milford,UT,KMLF,38.43,-113.01,1536
Moab Airport,UT,KCNY,38.76,-109.75,1388
Ogden,UT,KOGD,41.2,-112.02,1362
Price,UT,KPUC,39.62,-110.75,1799
Provo,UT,KPVU,40.22,-111.72,1369
St. George,UT,KSGU,37.08,-113.60,896
Salt Lake City,UT,KSLC,40.78,-111.97,1288
Delta,UT,KU24,39.33,-112.58,1414
Green River,UT,KU28,39,-110.17,1241
Vernal,UT,KVEL,40.43,-109.52,1608
Louisa,VA,KLKU,38.01,-77.97,150
Orange,VA,KOMH,38.25,-78.05,142
Chesapeake,VA,KCPK,36.66,-76.32,6
Culpeper,VA,KCJR,38.53,-77.86,95
Fredericksburg,VA,KEZF,38.27,-77.45,26
Leesburg,VA,KJYO,39.08,-77.56,119
Melfa,VA,KMFV,37.65,-75.76,15
Marion,VA,KMKJ,36.89,-81.35,780
Abingdon,VA,KVJI,36.69,-82.03,636
Dublin,VA,KPSK,37.14,-80.68,642
Martinsville,VA,KMTV,36.63,-80.01,287
Blacksburg,VA,KBCB,37.21,-80.41,650
Charlottesville,VA,KCHO,38.13,-78.45,195
Fort Belvoir,VA,KDAA,38.72,-77.18,21
Danville,VA,KDAN,36.57,-79.33,174
Washington,DC,KDCA,38.85,-77.03,20
Fort Eustis,VA,KFAF,37.13,-76.62,4
Manassas,VA,KHEF,38.72,-77.52,59
Hot Springs,VA,KHSP,37.95,-79.83,1156
Dulles Airport,VA,KIAD,38.95,-77.45,98
Langley AFB,VA,KLFI,37.08,-76.37,3
Galax,VA,KHLX,36.77,-80.82,821
Wise,VA,KLNP,36.98,-82.53,817
Lynchburg,VA,KLYH,37.33,-79.20,286
Norfolk NAS,VA,KNGU,36.93,-76.28,5
Oceana NAS,VA,KNTU,36.82,-76.03,7
Quantico,VA,KNYG,38.5,-77.30,4
Richmond Hanover County,VA,KOFP,37.7,-77.43,63
Norfolk,VA,KORF,36.9,-76.20,9
Newport News,VA,KPHF,37.13,-76.50,13
Petersburg,VA,KPTB,37.18,-77.51,59
Richmond,VA,KRIC,37.5,-77.33,54
Roanoke,VA,KROA,37.32,-79.97,358
Franklin,VA,KFKN,36.7,-76.90,12
Farmville,VA,KFVX,37.36,-78.44,125
Winchester,VA,KOKV,39.14,-78.14,221
South Hill,VA,KAVC,36.69,-78.05,134
Staunton,VA,KSHD,38.27,-78.90,366
Suffolk,VA,KSFQ,36.68,-76.60,22
Wakefield,VA,KAKQ,36.99,-77.00,34
Wallops Island,VA,KWAL,37.85,-75.48,3
St. Johnsbury,VT,K1V4,44.42,-72.02,217
Burlington,VT,KBTV,44.47,-73.15,104
Montpelier,VT,KMPV,44.2,-72.57,355
Morrisville,VT,KMVL,44.5,-72.62,234
Rutland State,VT,KRUT,43.53,-72.95,240
Springfield,VT,KVSF,43.35,-72.52,176
Bennington,VT,KDDH,42.89,-73.25,244
Deer Park,WA,KDEW,47.97,-117.43,668
Walla Walla,WA,KALW,46.1,-118.28,367
Arlington,WA,KAWO,48.17,-122.16,41
Seattle Boeing,WA,KBFI,47.53,-122.30,5
Colville,WA,KCQV,48.55,-117.88,572
Bellingham,WA,KBLI,48.8,-122.53,48
Port Angeles,WA,KCLM,48.12,-123.50,88
Wenatchee,WA,KEAT,47.4,-120.20,379
Ellensburg,WA,KELN,47.03,-120.53,538
Ephrata,WA,KEPH,47.3,-119.52,388
Friday Harbor,WA,KFHR,48.52,-123.02,33
Spokane,WA,KGEG,47.63,-117.53,721
Fort Lewis,WA,KGRF,47.08,-122.58,92
Hanford,WA,KHMS,46.57,-119.60,223
Hoquiam,WA,KHQM,46.97,-123.93,4
Omak,WA,KOMK,48.46,-119.52,396
Kelso-Longview,WA,KKLS,46.12,-122.90,5
Moses Lake,WA,KMWH,47.2,-119.32,361
Whidbey Island,WA,KNUW,48.35,-122.65,14
Olympia,WA,KOLM,46.97,-122.90,61
Everett,WA,KPAE,47.9,-122.28,185
Pasco,WA,KPSC,46.27,-119.12,124
Pullman,WA,KPUW,46.75,-117.12,778
Bremerton,WA,KPWT,47.5,-122.75,147
Renton,WA,KRNT,47.5,-122.22,9
Seattle,WA,KSEA,47.45,-122.30,137
Spokane Felts,WA,KSFF,47.68,-117.32,595
Shelton,WA,KSHN,47.23,-123.15,85
Spokane Fairchild,WA,KSKA,47.62,-117.65,750
Stampede Pass,WA,KSMP,47.28,-121.33,1209
Tacoma,WA,KTCM,47.13,-122.48,98
Toledo,WA,KTDO,46.48,-122.80,113
Tacoma Narrows,WA,KTIW,47.27,-122.58,89
Quillayute,WA,KUIL,47.95,-124.55,62
Vancouver,WA,KVUO,45.62,-122.66,10
Yakima,WA,KYKM,46.57,-120.53,325
New Richmond,WI,KRNH,45.15,-92.53,304
Merrill,WI,KRRL,45.2,-89.71,401
Prarie Du Chien,WI,KPDC,43.02,-91.12,201
Clintonville,WI,KCLI,44.61,-88.73,250
Boscobel,WI,KOVS,43.16,-90.68,202
Superior,WI,KDYT,46.72,-92.04,186
Juneau,WI,KUNU,43.43,-88.70,285
Mineral Point,WI,KMRJ,42.89,-90.23,359
Eagle River,WI,KEGV,45.93,-89.27,500
Antigo,WI,KAIG,45.15,-89.12,456
Minocqua,WI,KARV,45.93,-89.73,496
Appleton,WI,KATW,44.25,-88.52,280
West Bend,WI,KETB,43.42,-88.13,270
Wausau,WI,KAUW,44.93,-89.63,366
Mosinee,WI,KCWA,44.78,-89.67,389
Baraboo,WI,KDLL,43.7,-89.80,298
Eau Claire,WI,KEAU,44.87,-91.48,276
Fond du Lac,WI,KFLD,43.77,-88.49,318
Green Bay,WI,KGRB,44.48,-88.13,214
Hayward,WI,KHYR,46.02,-91.45,370
Wisconsin Rapids,WI,KISW,44.44,-89.83,308
Janesville,WI,KJVL,42.62,-89.03,246
Kenosha,WI,KENW,42.6,-87.93,227
Lone Rock,WI,KLNR,43.22,-90.18,219
La Crosse,WI,KLSE,43.87,-91.25,202
Marshfield,WI,KMFI,44.63,-90.18,380
Milwaukee,WI,KMKE,42.95,-87.90,211
Madison,WI,KMSN,43.13,-89.33,264
Manitowoc,WI,KMTW,44.13,-87.68,198
Medford,WI,KMDZ,45.1,-90.30,448
Milwaukee Timmerman,WI,KMWC,43.12,-88.03,227
Monroe,WI,KEFT,42.61,-89.59,331
Osceola,WI,KOEO,45.31,-92.69,903
Oshkosh,WI,KOSH,43.98,-88.55,246
Phillips,WI,KPBH,45.7,-90.40,449
Racine,WI,KRAC,42.76,-87.81,205
Rhinelander,WI,KRHI,45.63,-89.47,495
Rice Lake,WI,KRPD,45.48,-91.72,347
Sheboygan,WI,KSBM,43.77,-87.85,295
Stevens Point,WI,KSTE,44.55,-89.53,338
Sturgeon Bay,WI,KSUE,44.85,-87.42,221
Superior,WI,KSUW,46.68,-92.10,202
Watertown,WI,KRYV,43.17,-88.72,254
Waukesha,WI,KUES,43.02,-88.14,285
Volk,WI,KVOK,43.93,-90.27,277
Ashland,WI,KASX,46.55,-90.92,251
Petersburg,WV,KW99,38.99,-79.14,293
Beckley,WV,KBKW,37.78,-81.12,766
Bluefield,WV,KBLF,37.3,-81.20,871
Clarksburg,WV,KCKB,39.3,-80.23,367
Charleston,WV,KCRW,38.37,-81.60,299
Elkins,WV,KEKN,38.88,-79.85,609
Wheeling,WV,KHLG,40.18,-80.65,365
Huntington,WV,KHTS,38.37,-82.55,255
Lewisburg,WV,KLWB,37.87,-80.40,702
Morgantown,WV,KMGW,39.65,-79.92,380
Martinsburg,WV,KMRB,39.4,-77.98,170
Parkersburg,WV,KPKB,39.35,-81.43,262
Arlington,WY,KARL,41.71,-106.21,2194
Belle Fourche,WY,KBFU,43.93,-105.44,1432
Bitter Creek,WY,KBIT,41.64,-108.58,2176
Bordeaux,WY,KBRX,41.92,-104.94,1432
Beaver Rim,WY,KBVR,42.58,-108.28,2042
Chief Joseph,WY,KCHJ,44.75,-109.37,2529
Cemetery Separation,WY,KCMS,41.53,-109.46,1962
Continental Divide,WY,KCTD,41.71,-107.78,2145
Dead Horse,WY,KDHS,44.21,-106.10,1249
Deer Creek,WY,KDRC,42.83,-105.86,1554
First Divide,WY,KFIR,41.29,-110.77,2310
Gunbarrel,WY,KGUN,41.43,-104.34,1706
Hiland,WY,KHLD,43.09,-107.32,1859
I-25 Divide,WY,KIDV,43.94,-106.64,1542
Inyan Kara,WY,KIKA,44.29,-104.62,1328
Meeteese Rim,WY,KMTR,44.27,-108.87,1816
Pathfinder Hill,WY,KPAT,42.56,-106.85,1926
Piney Creek,WY,KPIN,44.53,-106.81,1402
Pumpkin Vine,WY,KPUM,41.05,-105.46,2438
Rim,WY,KRIM,43.1,-110.32,2310
Sage,WY,KSGE,41.79,-110.50,2371
Shute Creek,WY,KSHC,41.93,-109.96,2058
Sibley Peak,WY,KSIB,42.44,-105.03,1511
Skyline,WY,KSKL,41.13,-106.56,2468
Twenty Mile Hill,WY,KTMH,43.12,-106.33,1755
Vedauwoo,WY,KVDW,41.15,-105.40,2560
Whitaker,WY,KWTR,41.41,-104.87,1890
Torrington,WY,KTOR,42.06,-104.15,1282
Douglas,WY,KDGW,42.75,-105.38,1477
Big Piney,WY,KBPI,42.57,-110.10,2124
Cody,WY,KCOD,44.52,-109.02,1553
Casper,WY,KCPR,42.92,-106.47,1612
Cheyenne,WY,KCYS,41.15,-104.82,1872
Evanston,WY,KEVW,41.28,-111.03,2183
Gillette,WY,KGCC,44.35,-105.53,1230
Jackson,WY,KJAC,43.6,-110.73,1964
Laramie,WY,KLAR,41.32,-105.67,2218
Lander,WY,KLND,42.82,-108.73,1694
Yellowstone,WY,KP60,44.55,-110.42,2368
Riverton,WY,KRIW,43.07,-108.47,1684
Rock Springs,WY,KRKS,41.6,-109.07,2060
Rawlins,WY,KRWL,41.8,-107.20,2077
Sheridan,WY,KSHR,44.77,-106.97,1209
Worland,WY,KWRL,43.97,-107.95,1294
Buffalo,WY,KBYG,44.38,-106.72,1497
Greybull,WY,KGEY,44.52,-108.08,1191
Roosevelt Roads,PR,TJNR,18.25,-65.63,12
San Juan,PR,TJSJ,18.43,-66.00,19
Ponce,PR,TJPS,18.02,-66.57,9
Aquadilla,PR,TJBQ,18.5,-67.13,69
Mayaguez,PR,TJMZ,18.25,-67.15,9
St. Thomas,VI,TIST,18.33,-64.97,67
St. Croix,VI,TISX,17.7,-64.80,17
Beef Island,VI,TUPJ,18.43,-65.45,15
Agana,GU,PGUM,13.48,144.80,82
Andersen AFB,GU,PGUA,13.57,144.91,162
Rota,MP,PGRO,14.17,145.25,179
Saipan,MP,PGSN,15.12,145.72,4
Peipeinimaru,MP,PGWT,20.05,145.22,13
